-- Merging decision tree log ---
application
INJECTED from /Users/shn/Downloads/UohdahApp-main/Uohdah/android/app/src/main/AndroidManifest.xml:6:4-48:19
MERGED from [:geolocator_android] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:image_picker_android] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:flutter_local_notifications] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-32:19
MERGED from [:flutter_local_notifications] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-32:19
MERGED from [:url_launcher_android] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:barcode_scan2] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/barcode_scan2/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-13:19
MERGED from [:barcode_scan2] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/barcode_scan2/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-13:19
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/shn/.gradle/caches/transforms-3/06519bee0fee4ec7e1ef6ab9482de950/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/shn/.gradle/caches/transforms-3/06519bee0fee4ec7e1ef6ab9482de950/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] /Users/shn/.gradle/caches/transforms-3/50ca526e77d73ff604ebd7e5cef2555a/transformed/jetified-recaptcha-18.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] /Users/shn/.gradle/caches/transforms-3/50ca526e77d73ff604ebd7e5cef2555a/transformed/jetified-recaptcha-18.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/shn/.gradle/caches/transforms-3/f1a025fca5e24fac645d630e44464f82/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/shn/.gradle/caches/transforms-3/f1a025fca5e24fac645d630e44464f82/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.material:material:1.1.0] /Users/shn/.gradle/caches/transforms-3/55a134c95ef90aa528b91a1d28716539/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/shn/.gradle/caches/transforms-3/55a134c95ef90aa528b91a1d28716539/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-firestore:24.4.5] /Users/shn/.gradle/caches/transforms-3/bb17de863933c0ecfd9ac5f141bcc335/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.4.5] /Users/shn/.gradle/caches/transforms-3/bb17de863933c0ecfd9ac5f141bcc335/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/shn/.gradle/caches/transforms-3/f96db47e0483c988b1d3c3d9c369b782/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/shn/.gradle/caches/transforms-3/f96db47e0483c988b1d3c3d9c369b782/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/shn/.gradle/caches/transforms-3/7025cd93587554bd215c33244382ee59/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/shn/.gradle/caches/transforms-3/7025cd93587554bd215c33244382ee59/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/shn/.gradle/caches/transforms-3/ee8a091dda30cf3b61fd7ecb1684fa9e/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/shn/.gradle/caches/transforms-3/ee8a091dda30cf3b61fd7ecb1684fa9e/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] /Users/shn/.gradle/caches/transforms-3/3e21204af327a487b3b4e9aec2582725/transformed/jetified-firebase-appcheck-interop-16.1.1/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] /Users/shn/.gradle/caches/transforms-3/3e21204af327a487b3b4e9aec2582725/transformed/jetified-firebase-appcheck-interop-16.1.1/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/shn/.gradle/caches/transforms-3/de87366db9afeb21b3320468ba93d252/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/shn/.gradle/caches/transforms-3/de87366db9afeb21b3320468ba93d252/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/shn/.gradle/caches/transforms-3/5411046b4265c3b68ec8488119dd0225/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/shn/.gradle/caches/transforms-3/5411046b4265c3b68ec8488119dd0225/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/shn/.gradle/caches/transforms-3/03759ca7ed55e5e7983d9ce7b612fa34/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/shn/.gradle/caches/transforms-3/03759ca7ed55e5e7983d9ce7b612fa34/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/shn/.gradle/caches/transforms-3/ea39f342bf1645a9d43372302f3d0356/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/shn/.gradle/caches/transforms-3/ea39f342bf1645a9d43372302f3d0356/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/shn/.gradle/caches/transforms-3/c17359d1d01aa61cb016e62366812a51/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/shn/.gradle/caches/transforms-3/c17359d1d01aa61cb016e62366812a51/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/shn/.gradle/caches/transforms-3/511713dbe7501a45b66b42bf5c6b5437/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/shn/.gradle/caches/transforms-3/511713dbe7501a45b66b42bf5c6b5437/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/shn/.gradle/caches/transforms-3/680af3a4188d9cbc95c8f0fc08124082/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/shn/.gradle/caches/transforms-3/680af3a4188d9cbc95c8f0fc08124082/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.0.1] /Users/shn/.gradle/caches/transforms-3/3ca15cbf6f927a40f7dc3390752cdcdc/transformed/jetified-integrity-1.0.1/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.0.1] /Users/shn/.gradle/caches/transforms-3/3ca15cbf6f927a40f7dc3390752cdcdc/transformed/jetified-integrity-1.0.1/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/shn/.gradle/caches/transforms-3/a61b050117b30fdbd303512c1a1a5877/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/shn/.gradle/caches/transforms-3/a61b050117b30fdbd303512c1a1a5877/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/shn/.gradle/caches/transforms-3/3755f5342f5acc3aa5ca163a7b0a665d/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/shn/.gradle/caches/transforms-3/3755f5342f5acc3aa5ca163a7b0a665d/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/shn/.gradle/caches/transforms-3/6b720ec4927de250ae299305e2512073/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/shn/.gradle/caches/transforms-3/6b720ec4927de250ae299305e2512073/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/shn/.gradle/caches/transforms-3/0fb544151df99ad2de2811568e1fdc42/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/shn/.gradle/caches/transforms-3/0fb544151df99ad2de2811568e1fdc42/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/shn/.gradle/caches/transforms-3/75fcb9d3b94cbea09116f268ae351f61/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/shn/.gradle/caches/transforms-3/75fcb9d3b94cbea09116f268ae351f61/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [me.dm7.barcodescanner:zxing:1.9.8] /Users/shn/.gradle/caches/transforms-3/51ed001c09bb048e77efca803f35fe58/transformed/jetified-zxing-1.9.8/AndroidManifest.xml:11:5-20
MERGED from [me.dm7.barcodescanner:zxing:1.9.8] /Users/shn/.gradle/caches/transforms-3/51ed001c09bb048e77efca803f35fe58/transformed/jetified-zxing-1.9.8/AndroidManifest.xml:11:5-20
MERGED from [me.dm7.barcodescanner:core:1.9.8] /Users/shn/.gradle/caches/transforms-3/694a5caa9e37076ca6bdcd6ae9a7c2e6/transformed/jetified-core-1.9.8/AndroidManifest.xml:11:5-20
MERGED from [me.dm7.barcodescanner:core:1.9.8] /Users/shn/.gradle/caches/transforms-3/694a5caa9e37076ca6bdcd6ae9a7c2e6/transformed/jetified-core-1.9.8/AndroidManifest.xml:11:5-20
MERGED from [androidx.window:window:1.0.0-beta04] /Users/shn/.gradle/caches/transforms-3/2ffb0360d83bab6ed7665e63bcb66d04/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/shn/.gradle/caches/transforms-3/2ffb0360d83bab6ed7665e63bcb66d04/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/shn/.gradle/caches/transforms-3/45217ec45c4acf8a54dfab9b7d7b294d/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/shn/.gradle/caches/transforms-3/45217ec45c4acf8a54dfab9b7d7b294d/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/shn/.gradle/caches/transforms-3/353ecd05eabefacdf5813068b9fdef81/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/shn/.gradle/caches/transforms-3/353ecd05eabefacdf5813068b9fdef81/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.core:core:1.9.0] /Users/shn/.gradle/caches/transforms-3/33cb2a52db049ce092deb6d8f76d5ffe/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/shn/.gradle/caches/transforms-3/33cb2a52db049ce092deb6d8f76d5ffe/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shn/.gradle/caches/transforms-3/558d8ece1161f4dc41106779c774925d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shn/.gradle/caches/transforms-3/558d8ece1161f4dc41106779c774925d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/shn/.gradle/caches/transforms-3/33cb2a52db049ce092deb6d8f76d5ffe/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/shn/Downloads/UohdahApp-main/Uohdah/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/shn/Downloads/UohdahApp-main/Uohdah/android/app/src/main/AndroidManifest.xml:1:1-49:12
INJECTED from /Users/shn/Downloads/UohdahApp-main/Uohdah/android/app/src/main/AndroidManifest.xml:1:1-49:12
INJECTED from /Users/shn/Downloads/UohdahApp-main/Uohdah/android/app/src/main/AndroidManifest.xml:1:1-49:12
INJECTED from /Users/shn/Downloads/UohdahApp-main/Uohdah/android/app/src/main/AndroidManifest.xml:1:1-49:12
MERGED from /Users/shn/Downloads/UohdahApp-main/Uohdah/android/app/src/main/AndroidManifest.xml:1:1-49:12
MERGED from [:cloud_firestore] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:geolocator_android] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:google_maps_flutter_android] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-34:12
MERGED from [:url_launcher_android] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:connectivity] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/connectivity/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:barcode_scan2] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/barcode_scan2/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/shn/.gradle/caches/transforms-3/06519bee0fee4ec7e1ef6ab9482de950/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] /Users/shn/.gradle/caches/transforms-3/50ca526e77d73ff604ebd7e5cef2555a/transformed/jetified-recaptcha-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/shn/.gradle/caches/transforms-3/f1a025fca5e24fac645d630e44464f82/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.material:material:1.1.0] /Users/shn/.gradle/caches/transforms-3/55a134c95ef90aa528b91a1d28716539/transformed/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/shn/.gradle/caches/transforms-3/8a9c319b7eb95b8bb5d78495616346a6/transformed/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore:24.4.5] /Users/shn/.gradle/caches/transforms-3/bb17de863933c0ecfd9ac5f141bcc335/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/shn/.gradle/caches/transforms-3/f96db47e0483c988b1d3c3d9c369b782/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/shn/.gradle/caches/transforms-3/7025cd93587554bd215c33244382ee59/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/shn/.gradle/caches/transforms-3/ee8a091dda30cf3b61fd7ecb1684fa9e/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] /Users/shn/.gradle/caches/transforms-3/3e21204af327a487b3b4e9aec2582725/transformed/jetified-firebase-appcheck-interop-16.1.1/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/shn/.gradle/caches/transforms-3/de87366db9afeb21b3320468ba93d252/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/shn/.gradle/caches/transforms-3/5411046b4265c3b68ec8488119dd0225/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/shn/.gradle/caches/transforms-3/03759ca7ed55e5e7983d9ce7b612fa34/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/shn/.gradle/caches/transforms-3/ea39f342bf1645a9d43372302f3d0356/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/shn/.gradle/caches/transforms-3/c17359d1d01aa61cb016e62366812a51/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/shn/.gradle/caches/transforms-3/fe10702a86ba1639021e7d15b4a1ff0e/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/shn/.gradle/caches/transforms-3/eb4dbe0ca12cfa80e48a164b209febdb/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/shn/.gradle/caches/transforms-3/511713dbe7501a45b66b42bf5c6b5437/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/shn/.gradle/caches/transforms-3/680af3a4188d9cbc95c8f0fc08124082/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.play:integrity:1.0.1] /Users/shn/.gradle/caches/transforms-3/3ca15cbf6f927a40f7dc3390752cdcdc/transformed/jetified-integrity-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/shn/.gradle/caches/transforms-3/a61b050117b30fdbd303512c1a1a5877/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/shn/.gradle/caches/transforms-3/c0edd9204f2905aef10fb174b4f26d7d/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/shn/.gradle/caches/transforms-3/1c0269353217cf0281e16a932ef077ee/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/shn/.gradle/caches/transforms-3/f15106001e82d13e80f3f4d08e01b942/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/shn/.gradle/caches/transforms-3/3755f5342f5acc3aa5ca163a7b0a665d/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/shn/.gradle/caches/transforms-3/6b720ec4927de250ae299305e2512073/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/shn/.gradle/caches/transforms-3/0fb544151df99ad2de2811568e1fdc42/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/shn/.gradle/caches/transforms-3/75fcb9d3b94cbea09116f268ae351f61/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/shn/.gradle/caches/transforms-3/33bf86a8038c599788d7e62874fc6482/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [me.dm7.barcodescanner:zxing:1.9.8] /Users/shn/.gradle/caches/transforms-3/51ed001c09bb048e77efca803f35fe58/transformed/jetified-zxing-1.9.8/AndroidManifest.xml:2:1-13:12
MERGED from [me.dm7.barcodescanner:core:1.9.8] /Users/shn/.gradle/caches/transforms-3/694a5caa9e37076ca6bdcd6ae9a7c2e6/transformed/jetified-core-1.9.8/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/shn/.gradle/caches/transforms-3/c94c85e54e27ab6dc3dd0d6ad2b2bc27/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/shn/.gradle/caches/transforms-3/67fdbfdbc31680c9710f7b86efd366a6/transformed/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.1] /Users/shn/.gradle/caches/transforms-3/d8f2840805295b6a07d8fff590d09f32/transformed/jetified-activity-1.6.1/AndroidManifest.xml:17:1-22:12
